2024-01-16 20:50:36,216 INFO    StreamThr :779 [internal.py:wandb_internal():86] W&B internal server running at pid: 779, started at: 2024-01-16 20:50:36.213672
2024-01-16 20:50:36,218 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status
2024-01-16 20:50:36,238 INFO    WriterThread:779 [datastore.py:open_for_write():87] open: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/run-c6uw1a0b.wandb
2024-01-16 20:50:36,241 DEBUG   SenderThread:779 [sender.py:send():382] send: header
2024-01-16 20:50:36,339 DEBUG   SenderThread:779 [sender.py:send():382] send: run
2024-01-16 20:50:36,939 INFO    SenderThread:779 [dir_watcher.py:__init__():211] watching files in: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files
2024-01-16 20:50:36,939 INFO    SenderThread:779 [sender.py:_start_run_threads():1136] run started: c6uw1a0b with start time 1705434636.214677
2024-01-16 20:50:36,962 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: check_version
2024-01-16 20:50:36,962 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: check_version
2024-01-16 20:50:37,235 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: run_start
2024-01-16 20:50:37,236 DEBUG   HandlerThread:779 [system_info.py:__init__():27] System info init
2024-01-16 20:50:37,236 DEBUG   HandlerThread:779 [system_info.py:__init__():42] System info init done
2024-01-16 20:50:37,237 INFO    HandlerThread:779 [system_monitor.py:start():194] Starting system monitor
2024-01-16 20:50:37,237 INFO    SystemMonitor:779 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-16 20:50:37,237 INFO    HandlerThread:779 [system_monitor.py:probe():214] Collecting system info
2024-01-16 20:50:37,238 INFO    SystemMonitor:779 [interfaces.py:start():190] Started cpu monitoring
2024-01-16 20:50:37,241 INFO    SystemMonitor:779 [interfaces.py:start():190] Started disk monitoring
2024-01-16 20:50:37,243 INFO    SystemMonitor:779 [interfaces.py:start():190] Started memory monitoring
2024-01-16 20:50:37,244 INFO    SystemMonitor:779 [interfaces.py:start():190] Started network monitoring
2024-01-16 20:50:37,251 DEBUG   HandlerThread:779 [system_info.py:probe():151] Probing system
2024-01-16 20:50:37,301 DEBUG   HandlerThread:779 [system_info.py:_probe_git():136] Probing git
2024-01-16 20:50:37,392 DEBUG   HandlerThread:779 [system_info.py:_probe_git():144] Probing git done
2024-01-16 20:50:37,392 DEBUG   HandlerThread:779 [system_info.py:probe():199] Probing system done
2024-01-16 20:50:37,392 DEBUG   HandlerThread:779 [system_monitor.py:probe():223] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-01-16T19:50:37.251823', 'startedAt': '2024-01-16T19:50:36.116002', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/train.py', 'codePathLocal': 'train.py', 'codePath': 'models/k-means/train.py', 'git': {'remote': 'https://github.com/janekfilipecki/ium-projekt.git', 'commit': '0aa141c31e3ebfa08d82b4e007bc904428da715f'}, 'email': 'filipeckijan@gmail.com', 'root': '/mnt/c/Users/dziew/Documents/studia/ium/ium-projekt', 'host': 'XPS-Filipecki', 'username': 'filipeckijan', 'executable': '/home/filipeckijan/.local/share/virtualenvs/ium-projekt-ziE9g0x4/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2304.007, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}, {'current': 2304.007, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 21.33330535888672}}, 'memory': {'total': 7.652324676513672}}
2024-01-16 20:50:37,393 INFO    HandlerThread:779 [system_monitor.py:probe():224] Finished collecting system info
2024-01-16 20:50:37,393 INFO    HandlerThread:779 [system_monitor.py:probe():227] Publishing system info
2024-01-16 20:50:37,396 INFO    HandlerThread:779 [system_monitor.py:probe():229] Finished publishing system info
2024-01-16 20:50:37,398 DEBUG   SenderThread:779 [sender.py:send():382] send: files
2024-01-16 20:50:37,399 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-16 20:50:37,410 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: python_packages
